    Blocking waiting for file lock on build directory
   Compiling gpui v0.2.2 (H:\Sources\zed-wt\pupeno-remote\crates\gpui)
   Compiling paths v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\paths)
   Compiling language v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\language)
   Compiling ui v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\ui)
   Compiling node_runtime v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\node_runtime)
   Compiling release_channel v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\release_channel)
   Compiling askpass v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\askpass)
   Compiling settings_content v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\settings_content)
   Compiling syntax_theme v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\syntax_theme)
   Compiling zed_actions v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\zed_actions)
   Compiling fuzzy v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\fuzzy)
   Compiling rpc v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\rpc)
   Compiling credentials_provider v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\credentials_provider)
   Compiling gpui_tokio v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\gpui_tokio)
   Compiling menu v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\menu)
   Compiling mermaid_render v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\mermaid_render)
   Compiling language_model v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\language_model)
   Compiling cloud_api_client v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\cloud_api_client)
   Compiling theme v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\theme)
   Compiling lsp v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\lsp)
   Compiling zed_credentials_provider v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\zed_credentials_provider)
   Compiling db v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\db)
   Compiling fuzzy_nucleo v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\fuzzy_nucleo)
   Compiling git v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\git)
   Compiling session v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\session)
   Compiling task v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\task)
   Compiling component v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\component)
   Compiling fs v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\fs)
   Compiling ui_input v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\ui_input)
   Compiling migrator v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\migrator)
   Compiling settings v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\settings)
   Compiling feature_flags v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\feature_flags)
   Compiling theme_settings v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\theme_settings)
   Compiling git_hosting_providers v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\git_hosting_providers)
   Compiling context_server v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\context_server)
   Compiling remote v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\remote)
   Compiling terminal v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\terminal)
   Compiling worktree v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\worktree)
   Compiling prettier v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\prettier)
   Compiling markdown v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\markdown)
   Compiling buffer_diff v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\buffer_diff)
   Compiling client v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\client)
   Compiling dap v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\dap)
   Compiling extension v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\extension)
   Compiling snippet_provider v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\snippet_provider)
   Compiling project v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\project)
   Compiling agent_settings v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\agent_settings)
   Compiling workspace v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\workspace)
   Compiling picker v0.1.0 (H:\Sources\zed-wt\pupeno-remote\crates\picker)
